Sat Nov 25 20:41:03 2023    DeepLake_mnist_TQuery.prof

         35194710 function calls (34553147 primitive calls) in 15.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30000    0.007    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:203(indices)
    75000    0.009    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:177(dtype)
    15004    0.009    0.000    0.009    0.000 {built-in method numpy.frombuffer}
    60010    0.009    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/version_control/commit_node.py:63(is_head_node)
    15000    0.005    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:2351(is_video)
     7500    0.005    0.000    0.008    0.000 {built-in method _warnings.warn}
    90066    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:416(<genexpr>)
    30000    0.005    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/_binary.py:30(i16le)
    60054    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:140(__init__)
     7502    0.006    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:448(_reload_version_state)
    67551    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:293(pad_tensor)
     7503    0.008    0.000    0.008    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py:279(__str__)
    15000    0.008    0.000    0.008    0.000 {method 'copy' of 'ImagingCore' objects}
    30000    0.008    0.000    0.008    0.000 {method 'finditer' of 're.Pattern' objects}
    52725    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/provider.py:165(check_readonly)
    37528    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:19(merge_slices)
    52500    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:344(_accept)
    15000    0.004    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:258(is_data_cachable)
    37500    0.005    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/empty_sample.py:1(is_empty_list)
    22500    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:519(_getmp)
    15000    0.007    0.000    0.007    0.000 {built-in method PIL._imaging.new}
    60085    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/provider.py:176(maybe_flush)
    15150    0.007    0.000    0.007    0.000 {built-in method torch.dropout}
    52501    0.007    0.000    0.007    0.000 {built-in method torch._C._is_tracing}
    15000    0.005    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:2882(_check_size)
    30456    0.007    0.000    0.007    0.000 {method 'decode' of 'bytes' objects}
    15000    0.005    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:1292(getbands)
    15150    0.005    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_VF.py:26(__getattr__)
    30000    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/BufrStubImagePlugin.py:31(_accept)
     7500    0.003    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:3066(is_text_like)
   105053    0.007    0.000    0.007    0.000 {method 'copy' of 'list' objects}
   105091    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_jit_internal.py:1109(is_scripting)
   105000    0.007    0.000    0.007    0.000 {method 'seek' of '_io.BytesIO' objects}
    30000    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Jpeg2KImagePlugin.py:309(_accept)
    30000    0.006    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/PngImagePlugin.py:690(_accept)
    22504    0.006    0.000    0.006    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     7500    0.004    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/class_label.py:14(convert)
     7500    0.006    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/api/info.py:76(__getattr__)
    30000    0.006    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/BlpImagePlugin.py:242(_accept)
    52500    0.006    0.000    0.006    0.000 {method 'pixel_access' of 'ImagingCore' objects}
     7500    0.004    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/casting.py:90(intelligent_cast)
    22500    0.005    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:601(is_empty_tensor)
    22500    0.004    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:538(normalize_shape)
    75436    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    15000    0.003    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/_functional_tensor.py:13(_assert_image_tensor)
    52584    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.005    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/casting.py:23(get_dtype)
        2    0.000    0.000    0.005    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/sample.py:152(dtype)
     7501    0.004    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/json.py:15(_norm_type)
   150/75    0.000    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/common.py:14(collate_fn)
    22500    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:124(is_fixed_shape)
    52500    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/hooks.py:54(<listcomp>)
    22500    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:71(slice_at_int)
    15000    0.003    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:408(load_read)
    52500    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:312(<listcomp>)
    15001    0.004    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      150    0.000    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/common.py:20(<genexpr>)
    30000    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/GifImagePlugin.py:54(_accept)
     7500    0.002    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:1112(<listcomp>)
    67645    0.005    0.000    0.005    0.000 {method 'add' of 'set' objects}
    15010    0.004    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/json.py:217(object_hook)
       91    0.000    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/deeplake_memory_object.py:22(tobytes)
     7500    0.002    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/exif.py:44(getexif)
    37508    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor_link.py:254(get_link_transform)
    15000    0.005    0.000    0.005    0.000 {built-in method PIL._imaging.jpeg_decoder}
    37500    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/meta/encode/chunk_id.py:230(_derive_value)
    67500    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:2656(check_link_ready)
    67527    0.004    0.000    0.004    0.000 {function _ParameterMeta.__instancecheck__ at 0x15caabc10}
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/BmpImagePlugin.py:51(_accept)
       75    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:204(default_collate)
       75    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:87(collate)
    22508    0.004    0.000    0.004    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:339(clear)
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:205(clear)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/FtexImagePlugin.py:108(_accept)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py:682(rmtree)
       75    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:153(collate_tensor_fn)
    37541    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:349(meta)
     7500    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/dataset.py:48(cast_type)
     17/1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py:625(_rmtree_safe_fd)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/FitsImagePlugin.py:17(_accept)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/GribStubImagePlugin.py:31(_accept)
       75    0.004    0.000    0.004    0.000 {built-in method torch.stack}
    15001    0.004    0.000    0.004    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     7514    0.004    0.000    0.004    0.000 {method 'tell' of '_io.BufferedReader' objects}
    37500    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageMode.py:36(getmode)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/DdsImagePlugin.py:289(_accept)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/PcxImagePlugin.py:39(_accept)
     7575    0.003    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/container.py:205(__iter__)
    37516    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:181(htype)
    15004    0.003    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/path.py:104(convert_pathlib_to_string_if_needed)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Hdf5StubImagePlugin.py:31(_accept)
     7503    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:313(__enter__)
     7500    0.004    0.000    0.004    0.000 {method 'tobytes' of 'numpy.generic' objects}
    30021    0.004    0.000    0.004    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/IcnsImagePlugin.py:376(_accept)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py:26(getline)
        1    0.001    0.001    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py:36(getlines)
     7500    0.004    0.000    0.004    0.000 {built-in method PIL._imaging.map_buffer}
    30014    0.004    0.000    0.004    0.000 {method 'indices' of 'slice' objects}
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/CurImagePlugin.py:26(_accept)
    45024    0.003    0.000    0.004    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:2042(pytorch)
    67542    0.004    0.000    0.004    0.000 {method 'items' of 'collections.OrderedDict' objects}
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/IcoImagePlugin.py:117(_accept)
    52500    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1034(register_new_creds)
    22500    0.004    0.000    0.004    0.000 {method 'setimage' of 'ImagingEncoder' objects}
     7500    0.002    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:487(subscriptable_at)
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/pytorch.py:57(dataset_to_pytorch)
    52500    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:677(check_each_sample)
    15000    0.004    0.000    0.004    0.000 {method 'setimage' of 'ImagingDecoder' objects}
      250    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:12(_get_nbytes)
        1    0.004    0.004    0.004    0.004 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       73    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:264(__setitem__)
    22500    0.003    0.000    0.003    0.000 {built-in method PIL._imaging.raw_encoder}
    52551    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
    30029    0.003    0.000    0.003    0.000 {built-in method from_bytes}
    15000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/functional.py:115(_is_numpy)
    52500    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:674(_convert_to_list)
        1    0.000    0.000    0.003    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/Mnist/mnist_model.py:38(mnist)
     7500    0.003    0.000    0.003    0.000 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.003    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:629(create_tensor)
     7502    0.002    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/keys.py:133(get_tensor_info_key)
    30403    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     7591    0.003    0.000    0.003    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:104(__init__)
        3    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:19(__init__)
        4    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:163(_all_keys)
    15237    0.003    0.000    0.003    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    15000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/_functional_tensor.py:9(_is_tensor_a_torch_image)
        1    0.001    0.001    0.003    0.003 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py:374(sample)
        3    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:2616(summary)
     7502    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/version_control/commit_diff.py:100(modify_info)
    22500    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:300(preinit)
      7/2    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:732(_create_tensor)
       60    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/meta/tensor_meta.py:233(nbytes)
       24    0.003    0.000    0.003    0.000 {built-in method posix.unlink}
    30300    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function_unary}
    15002    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/lock.py:239(_get_lock_key)
     7500    0.002    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:491(_getexif)
    15000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/video.py:1(normalize_index)
    22500    0.003    0.000    0.003    0.000 {built-in method builtins.divmod}
     7308    0.001    0.000    0.003    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:413(_iterencode)
     7504    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:575(__call__)
        1    0.002    0.002    0.003    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/urllib3/connectionpool.py:1129(_close_pool_connections)
       85    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:418(_insert_in_cache)
    37500    0.002    0.000    0.002    0.000 {method 'release' of 'memoryview' objects}
    22500    0.002    0.000    0.002    0.000 {method 'strip' of 'bytes' objects}
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:268(__init__)
    30000    0.002    0.000    0.002    0.000 {method 'start' of 're.Match' objects}
    15000    0.002    0.000    0.002    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:544(_map_chunk_engines)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:545(<dictcomp>)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:550(_create_chunk_engine)
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageFile.py:232(<lambda>)
    22553    0.002    0.000    0.002    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
    30029    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     7500    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
    15000    0.002    0.000    0.002    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/sample.py:164(compression)
9450/7308    0.001    0.000    0.002    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:333(_iterencode_dict)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/hub.py:698(load_state_dict_from_url)
    18457    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/multiarray.py:153(concatenate)
       36    0.000    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:51(__getitem__)
     7575    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3072(<genexpr>)
     7500    0.001    0.000    0.002    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py:237(_randbelow_with_getrandbits)
     7500    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1847(_get_full_chunk)
       30    0.000    0.000    0.002    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py:200(makedirs)
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/chunk_engine.py:88(check_sample_shape)
    15000    0.002    0.000    0.002    0.000 {built-in method torch.get_default_dtype}
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:537(_use_cache)
        2    0.000    0.000    0.002    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/dataset.py:96(__init__)
