Sat Nov 25 20:53:37 2023    EvaDB_mnist.prof

         1700636797 function calls (1681110019 primitive calls) in 615.341 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1277940    0.110    0.000    0.110    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1374(coerce_kw_type)
   365524    0.087    0.000    0.110    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/construction.py:722(_sanitize_str_dtypes)
   151579    0.110    0.000    0.110    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:279(<listcomp>)
   200506    0.100    0.000    0.110    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:477(__exit__)
    16478    0.060    0.000    0.109    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state.py:696(_expire)
    61473    0.034    0.000    0.109    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/common.py:296(maybe_iterable_to_list)
    75061    0.038    0.000    0.109    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:989(<listcomp>)
    75061    0.054    0.000    0.109    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/loading.py:445(get_from_identity)
    16476    0.071    0.000    0.108    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/mapper.py:3900(cascade_iterator)
   425980    0.096    0.000    0.108    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py:509(_is_url_file_db)
   106546    0.108    0.000    0.108    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:5399(apply_map)
   151579    0.084    0.000    0.107    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:714(_get_plugin_class_for_plugin)
   113551    0.055    0.000    0.107    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:60(isabs)
    32924    0.107    0.000    0.107    0.000 {built-in method torch.relu}
   106552    0.091    0.000    0.106    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:2351(_adjust_for_extra_criteria)
   106552    0.106    0.000    0.106    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:2304(_select_args)
   107784    0.035    0.000    0.105    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/lexer.py:202(__new__)
    43760    0.105    0.000    0.105    0.000 {built-in method posix.lstat}
     2924    0.008    0.000    0.105    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:2207(_consolidate)
  1504558    0.105    0.000    0.105    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1275(memo)
    65848    0.105    0.000    0.105    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   173797    0.083    0.000    0.105    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1734(_consolidate_check)
   139426    0.104    0.000    0.104    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:24(__init__)
    34392    0.014    0.000    0.103    0.000 {method 'sum' of 'numpy.ndarray' objects}
    31503    0.040    0.000    0.103    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:458(keys)
   305980    0.061    0.000    0.103    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:1493(__getattr__)
  1888122    0.103    0.000    0.103    0.000 {built-in method builtins.callable}
    16462    0.026    0.000    0.103    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:2903(new)
    85471    0.041    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    62950    0.042    0.000    0.102    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
    60053    0.099    0.000    0.101    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:1079(_lazyload_reverse)
    32924    0.055    0.000    0.101    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/functional.py:1249(dropout)
    60000    0.066    0.000    0.100    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   887956    0.100    0.000    0.100    0.000 {pandas._libs.lib.is_np_dtype}
   570494    0.100    0.000    0.100    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/rules/rules_base.py:159(__init__)
  1444526    0.100    0.000    0.100    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1742(post_exec)
   181109    0.078    0.000    0.099    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:562(_get_axis)
   591272    0.099    0.000    0.099    0.000 {built-in method _thread.allocate_lock}
   570494    0.075    0.000    0.099    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/rules/pattern.py:25(append_child)
    30026    0.018    0.000    0.099    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:3253(self_group)
    587/2    0.020    0.000    0.099    0.049 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_dynamo/allowed_functions.py:186(_find_torch_objects)
230468/131696    0.090    0.000    0.099    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/module.py:2335(named_modules)
   266768    0.087    0.000    0.099    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1960(internal_values)
    16462    0.098    0.000    0.098    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    15001    0.018    0.000    0.098    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/parser/lark_visitor/_common_clauses_ids.py:23(table_name)
    17924    0.007    0.000    0.098    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/arrays/numpy_.py:227(isna)
   745551    0.098    0.000    0.098    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:156(_adjust_fn_spec)
   212997    0.062    0.000    0.098    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:345(__new__)
   165088    0.026    0.000    0.097    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:263(<genexpr>)
   106553    0.076    0.000    0.097    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:692(get_plugin_class)
    16462    0.037    0.000    0.096    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:868(convert)
        1    0.000    0.000    0.096    0.096 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/onnx/_internal/exporter.py:2(<module>)
    30026    0.026    0.000    0.096    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:3021(_from_objects)
    15002    0.021    0.000    0.096    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/ops/array_ops.py:191(_na_arithmetic_op)
    91534    0.039    0.000    0.096    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:589(_has_bind_expression)
        1    0.000    0.000    0.095    0.095 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sympy/polys/__init__.py:1(<module>)
    16467    0.022    0.000    0.095    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/series.py:6090(_reduce)
   270221    0.095    0.000    0.095    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/strategies.py:1152(create_row_processor)
     2351    0.001    0.000    0.095    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:387(realpath)
    35848    0.095    0.000    0.095    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
    17925    0.029    0.000    0.095    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:918(_verify_integrity)
   139482    0.070    0.000    0.094    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py:309(__init__)
   510489    0.072    0.000    0.094    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/annotation.py:99(<genexpr>)
   594180    0.076    0.000    0.094    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py:261(iscode)
   164643    0.071    0.000    0.094    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:568(_get_block_manager_axis)
   196646    0.076    0.000    0.094    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:325(_expand_cloned)
        1    0.000    0.000    0.094    0.094 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/onnx/_internal/fx/__init__.py:1(<module>)
   543713    0.094    0.000    0.094    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:830(_reset_identity)
   106495    0.046    0.000    0.094    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py:561(floor_func)
    32924    0.094    0.000    0.094    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.094    0.094 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/onnx/_internal/fx/patcher.py:1(<module>)
   788272    0.093    0.000    0.093    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:1079(_init)
  1444526    0.093    0.000    0.093    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1734(pre_exec)
    15018    0.038    0.000    0.093    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:798(singledispatch)
    30002    0.062    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:774(infer_dtype_from_scalar)
   241114    0.092    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:573(_ensure_array)
    15002    0.015    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:3017(insert)
   105091    0.036    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:1148(scalars)
    97368    0.051    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/series.py:653(name)
  1112194    0.092    0.000    0.092    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:5126(_values)
   212994    0.084    0.000    0.091    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py:114(_coerce_args)
    86213    0.075    0.000    0.091    0.000 <frozen importlib._bootstrap>:87(acquire)
   105075    0.091    0.000    0.091    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/collections.py:489(__init__)
   106553    0.090    0.000    0.090    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:4605(<listcomp>)
      349    0.001    0.000    0.090    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:759(compile)
    34394    0.033    0.000    0.090    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:247(make_block)
   106495    0.078    0.000    0.089    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/impl.py:175(_inc_overflow)
    34392    0.008    0.000    0.089    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/_methods.py:47(_sum)
        1    0.000    0.000    0.089    0.089 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/transformers/__init__.py:21(<module>)
   533466    0.089    0.000    0.089    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/_config/__init__.py:33(using_copy_on_write)
    49421    0.049    0.000    0.089    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:181(_add_filter)
   139434    0.089    0.000    0.089    0.000 {built-in method _locale.nl_langinfo}
    15005    0.013    0.000    0.089    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/frame.py:654(_constructor_sliced_from_mgr)
   139426    0.088    0.000    0.088    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:81(__init__)
   749996    0.088    0.000    0.088    0.000 {method '__exit__' of '_thread.lock' objects}
   258132    0.087    0.000    0.087    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1587(__get__)
  1353978    0.081    0.000    0.087    0.000 {built-in method posix.fspath}
    46471    0.037    0.000    0.087    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:2042(create_block_manager_from_blocks)
   106532    0.086    0.000    0.086    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/topological.py:30(sort_as_subsets)
   286657    0.086    0.000    0.086    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:131(__getitem__)
   115244    0.016    0.000    0.085    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:2755(_is_multi)
    82638    0.061    0.000    0.085    0.000 <frozen importlib._bootstrap>:58(__init__)
15021/15013    0.017    0.000    0.085    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:912(_method)
    17924    0.007    0.000    0.084    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:117(_formatwarnmsg)
    35848    0.015    0.000    0.084    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/arrays/numpy_.py:143(_from_backing_data)
    46472    0.045    0.000    0.084    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
   106495    0.084    0.000    0.084    0.000 {method 'groupdict' of 're.Match' objects}
     2351    0.012    0.000    0.084    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:396(_joinrealpath)
        2    0.024    0.012    0.083    0.042 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/parsers/lalr_analysis.py:229(compute_includes_lookback)
    46569    0.030    0.000    0.083    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:5280(__new__)
   921450    0.083    0.000    0.083    0.000 {method 'lower' of 'str' objects}
   258131    0.083    0.000    0.083    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:2659(_get_entity_clauses)
   106557    0.041    0.000    0.083    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/base.py:244(<listcomp>)
   200506    0.083    0.000    0.083    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:437(__init__)
    32924    0.083    0.000    0.083    0.000 {built-in method torch.as_tensor}
    17930    0.017    0.000    0.083    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2241(array_values)
        1    0.000    0.000    0.083    0.083 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/transformers/dependency_versions_check.py:15(<module>)
   203834    0.041    0.000    0.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/_config/config.py:674(_translate_key)
   124410    0.031    0.000    0.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/common.py:556(require_length_match)
   105075    0.053    0.000    0.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:618(visit_with_context_options)
   319485    0.062    0.000    0.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/url.py:225(_assert_none_str)
        1    0.000    0.000    0.082    0.082 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_dynamo/convert_frame.py:1(<module>)
   121552    0.082    0.000    0.082    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state.py:195(__init__)
    15019    0.012    0.000    0.081    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:743(<listcomp>)
    16464    0.042    0.000    0.081    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:1682(_validate_names)
    46493    0.029    0.000    0.080    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:1034(coerce_compared_value)
    15000    0.009    0.000    0.080    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/posixpath.py:174(lexists)
   258131    0.079    0.000    0.079    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/path_registry.py:172(get)
    68783    0.029    0.000    0.079    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/frame.py:966(shape)
    16462    0.019    0.000    0.079    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_tensor.py:980(__iter__)
   128789    0.068    0.000    0.079    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:931(from_blocks)
   471149    0.079    0.000    0.079    0.000 {method 'union' of 'set' objects}
       18    0.000    0.000    0.078    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/library.py:42(__init__)
    15009    0.005    0.000    0.078    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:366(<listcomp>)
   212997    0.078    0.000    0.078    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:350(__init__)
    86213    0.064    0.000    0.078    0.000 <frozen importlib._bootstrap>:112(release)
   418462    0.078    0.000    0.078    0.000 {built-in method _codecs.utf_8_decode}
   196605    0.073    0.000    0.078    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/identity.py:219(get)
   194673    0.078    0.000    0.078    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/flags.py:89(allows_duplicate_labels)
   156034    0.044    0.000    0.078    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py:358(__call__)
   173795    0.069    0.000    0.077    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/models/storage/batch.py:40(__init__)
    17924    0.048    0.000    0.077    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:35(_formatwarnmsg_impl)
    16462    0.022    0.000    0.077    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:786(frombytes)
   180140    0.041    0.000    0.077    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/sqltypes.py:1763(process)
   746297    0.077    0.000    0.077    0.000 {method 'endswith' of 'str' objects}
   319667    0.056    0.000    0.077    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py:286(isbuiltin)
    15002    0.009    0.000    0.077    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/dml.py:1210(__init__)
  1100848    0.077    0.000    0.077    0.000 {method 'values' of 'dict' objects}
120464/75388    0.063    0.000    0.076    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py:79(_convert)
    65858    0.011    0.000    0.076    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/series.py:821(__len__)
    49386    0.041    0.000    0.075    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:2483(ensure_block_shape)
   108528    0.041    0.000    0.075    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py:171(__get__)
   137977    0.064    0.000    0.074    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/identity.py:259(all_states)
   518970    0.074    0.000    0.074    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:559(connection)
   121579    0.049    0.000    0.074    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:1621(find_position)
   181093    0.056    0.000    0.074    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:187(is_extension)
        1    0.000    0.000    0.073    0.073 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/io/__init__.py:1(<module>)
   319485    0.073    0.000    0.073    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py:525(_get_server_version_info)
    15015    0.028    0.000    0.073    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/parser_frontends.py:96(_make_lexer_thread)
    15013    0.014    0.000    0.073    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/statement_to_opr_converter.py:326(visit)
  1074560    0.073    0.000    0.073    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1324(memo)
   148182    0.073    0.000    0.073    0.000 {built-in method torch._C._log_api_usage_once}
    34386    0.012    0.000    0.073    0.000 {method 'max' of 'numpy.ndarray' objects}
    92925    0.073    0.000    0.073    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
