Sat Nov 25 20:38:40 2023    DeepLake_mnist_TQuery.prof

         70135687 function calls (68855453 primitive calls) in 31.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.013    0.013 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/urllib3/util/ssl_.py:481(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.013    0.013 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py:494(wrap_socket)
        1    0.000    0.000    0.013    0.013 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py:983(_create)
        1    0.000    0.000    0.013    0.013 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/lock.py:175(__init__)
        1    0.000    0.000    0.013    0.013 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py:1302(do_handshake)
        1    0.013    0.013    0.013    0.013 {method 'do_handshake' of '_ssl._SSLSocket' objects}
   210053    0.013    0.000    0.013    0.000 {method 'copy' of 'list' objects}
   210006    0.013    0.000    0.013    0.000 {method 'seek' of '_io.BytesIO' objects}
    60456    0.013    0.000    0.013    0.000 {method 'decode' of 'bytes' objects}
        1    0.013    0.013    0.013    0.013 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.012    0.012 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/Mnist/mnist_model.py:38(mnist)
    60000    0.012    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Jpeg2KImagePlugin.py:309(_accept)
    15000    0.009    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/class_label.py:14(convert)
    60000    0.012    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/PngImagePlugin.py:690(_accept)
    30300    0.009    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/_VF.py:26(__getattr__)
    15000    0.012    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/api/info.py:76(__getattr__)
    15000    0.008    0.000    0.012    0.000 {built-in method _warnings.warn}
   105000    0.012    0.000    0.012    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       52    0.000    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:79(__setitem__)
    45000    0.009    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:601(is_empty_tensor)
    60000    0.012    0.000    0.012    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/BlpImagePlugin.py:242(_accept)
    45006    0.011    0.000    0.011    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   105086    0.011    0.000    0.011    0.000 {method 'pop' of 'dict' objects}
    30000    0.005    0.000    0.011    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/_functional_tensor.py:13(_assert_image_tensor)
    15000    0.008    0.000    0.011    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/casting.py:90(intelligent_cast)
    45001    0.008    0.000    0.011    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:538(normalize_shape)
    45000    0.011    0.000    0.011    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:124(is_fixed_shape)
   150436    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    45000    0.010    0.000    0.010    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:71(slice_at_int)
    30000    0.006    0.000    0.010    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:408(load_read)
   105000    0.010    0.000    0.010    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:312(<listcomp>)
    15001    0.007    0.000    0.010    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/json.py:15(_norm_type)
    60000    0.010    0.000    0.010    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/GifImagePlugin.py:54(_accept)
   105000    0.009    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/hooks.py:54(<listcomp>)
    30001    0.007    0.000    0.009    0.000 {method 'sort' of 'list' objects}
    30010    0.007    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/json.py:217(object_hook)
    15000    0.004    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor.py:1112(<listcomp>)
   135164    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
    75000    0.009    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/meta/encode/chunk_id.py:230(_derive_value)
    30001    0.009    0.000    0.009    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    60000    0.009    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/BmpImagePlugin.py:51(_accept)
   135027    0.009    0.000    0.009    0.000 {function _ParameterMeta.__instancecheck__ at 0x1405efc10}
    15000    0.008    0.000    0.009    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/dataset.py:48(cast_type)
    30000    0.009    0.000    0.009    0.000 {built-in method PIL._imaging.jpeg_decoder}
   135000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:2656(check_link_ready)
    15000    0.004    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/exif.py:44(getexif)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/FtexImagePlugin.py:108(_accept)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/GribStubImagePlugin.py:31(_accept)
    75000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageMode.py:36(getmode)
    45008    0.008    0.000    0.008    0.000 {method 'split' of 'bytes' objects}
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/FitsImagePlugin.py:17(_accept)
    15150    0.006    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/container.py:205(__iter__)
    75008    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/tensor_link.py:254(get_link_transform)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Hdf5StubImagePlugin.py:31(_accept)
    75022    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:181(htype)
    30004    0.007    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/path.py:104(convert_pathlib_to_string_if_needed)
    15000    0.008    0.000    0.008    0.000 {method 'tobytes' of 'numpy.generic' objects}
    75041    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:349(meta)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/PcxImagePlugin.py:39(_accept)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/DdsImagePlugin.py:289(_accept)
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/CurImagePlugin.py:26(_accept)
    60023    0.008    0.000    0.008    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    15013    0.008    0.000    0.008    0.000 {method 'tell' of '_io.BufferedReader' objects}
    60000    0.008    0.000    0.008    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/IcnsImagePlugin.py:376(_accept)
    15000    0.008    0.000    0.008    0.000 {built-in method PIL._imaging.map_buffer}
    15003    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:313(__enter__)
        1    0.000    0.000    0.007    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/Mnist/mnist_model.py:12(__init__)
   135042    0.007    0.000    0.007    0.000 {method 'items' of 'collections.OrderedDict' objects}
    90024    0.007    0.000    0.007    0.000 {method 'join' of 'bytes' objects}
  300/150    0.001    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/common.py:14(collate_fn)
   105001    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1034(register_new_creds)
    60000    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/IcoImagePlugin.py:117(_accept)
    15000    0.004    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:487(subscriptable_at)
        3    0.000    0.000    0.007    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/linear.py:90(__init__)
    15091    0.007    0.000    0.007    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:104(__init__)
    45000    0.007    0.000    0.007    0.000 {method 'setimage' of 'ImagingEncoder' objects}
    60015    0.007    0.000    0.007    0.000 {method 'indices' of 'slice' objects}
    30000    0.007    0.000    0.007    0.000 {method 'setimage' of 'ImagingDecoder' objects}
      300    0.000    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/common.py:20(<genexpr>)
        1    0.000    0.000    0.007    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:339(clear)
   105000    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:677(check_each_sample)
        1    0.000    0.000    0.007    0.007 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:205(clear)
        1    0.000    0.000    0.007    0.007 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py:682(rmtree)
    30000    0.005    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/functional.py:115(_is_numpy)
     29/1    0.000    0.000    0.007    0.007 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py:625(_rmtree_safe_fd)
   105051    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
   105000    0.007    0.000    0.007    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:674(_convert_to_list)
    45000    0.006    0.000    0.006    0.000 {built-in method PIL._imaging.raw_encoder}
    15002    0.004    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/keys.py:133(get_tensor_info_key)
    15000    0.006    0.000    0.006    0.000 {built-in method PIL._imaging.fill}
    60031    0.006    0.000    0.006    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.006    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/casting.py:23(get_dtype)
        2    0.000    0.000    0.006    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/sample.py:152(dtype)
    60404    0.006    0.000    0.006    0.000 {method 'lower' of 'str' objects}
    30000    0.006    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/_functional_tensor.py:9(_is_tensor_a_torch_image)
        1    0.002    0.002    0.006    0.006 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py:374(sample)
    30462    0.006    0.000    0.006    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    60600    0.006    0.000    0.006    0.000 {built-in method torch._C._has_torch_function_unary}
      150    0.000    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:204(default_collate)
    45000    0.006    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:300(preinit)
      150    0.000    0.000    0.006    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:87(collate)
      150    0.000    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/utils/data/_utils/collate.py:153(collate_tensor_fn)
      150    0.005    0.000    0.005    0.000 {built-in method torch.stack}
    30002    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/lock.py:239(_get_lock_key)
    15006    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
    30000    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/video.py:1(normalize_index)
    45000    0.005    0.000    0.005    0.000 {built-in method builtins.divmod}
    15000    0.003    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/JpegImagePlugin.py:491(_getexif)
    29348    0.005    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/memory.py:14(__getitem__)
       91    0.000    0.000    0.005    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/deeplake_memory_object.py:22(tobytes)
    75000    0.005    0.000    0.005    0.000 {method 'release' of 'memoryview' objects}
    45000    0.005    0.000    0.005    0.000 {method 'strip' of 'bytes' objects}
    30000    0.005    0.000    0.005    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageFile.py:232(<lambda>)
    45052    0.004    0.000    0.004    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py:575(__call__)
        1    0.004    0.004    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/urllib3/connectionpool.py:1129(_close_pool_connections)
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:2042(pytorch)
       40    0.004    0.000    0.004    0.000 {built-in method posix.unlink}
    60029    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
    60000    0.004    0.000    0.004    0.000 {method 'start' of 're.Match' objects}
      258    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:12(_get_nbytes)
    30000    0.004    0.000    0.004    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/integrations/pytorch/pytorch.py:57(dataset_to_pytorch)
       74    0.000    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:264(__setitem__)
        3    0.000    0.000    0.004    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:19(__init__)
        4    0.000    0.000    0.004    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:163(_all_keys)
    15000    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.004    0.004 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/hub.py:698(load_state_dict_from_url)
    30000    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/sample.py:164(compression)
        3    0.000    0.000    0.004    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/linear.py:103(reset_parameters)
        3    0.000    0.000    0.004    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/init.py:373(kaiming_uniform_)
    37060    0.004    0.000    0.004    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/multiarray.py:153(concatenate)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py:26(getline)
        1    0.001    0.001    0.004    0.004 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/linecache.py:36(getlines)
    15000    0.003    0.000    0.004    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py:237(_randbelow_with_getrandbits)
    15150    0.003    0.000    0.003    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       60    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/meta/tensor_meta.py:233(nbytes)
        6    0.003    0.001    0.003    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
    15000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk_engine.py:1847(_get_full_chunk)
        1    0.000    0.000    0.003    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/serialization.py:856(load)
        2    0.000    0.000    0.003    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:629(create_tensor)
    30000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3072(<genexpr>)
    30000    0.003    0.000    0.003    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.003    0.003 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/serialization.py:1048(_legacy_load)
       88    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/lru_cache.py:418(_insert_in_cache)
     7308    0.001    0.000    0.003    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:413(_iterencode)
    30000    0.003    0.000    0.003    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
    30000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/index/index.py:205(<lambda>)
    30000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/chunk_engine.py:88(check_sample_shape)
    15002    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/version_control/commit_diff.py:100(modify_info)
    30002    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/hooks.py:58(<listcomp>)
    15003    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:1998(is_head_node)
      7/2    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:732(_create_tensor)
       37    0.000    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/local.py:51(__getitem__)
    15116    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
    30000    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/ImageFile.py:75(_tilesort)
    45128    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
    30011    0.003    0.000    0.003    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:1993(read_only)
    30657    0.003    0.000    0.003    0.000 {built-in method builtins.id}
    30001    0.003    0.000    0.003    0.000 {method 'readline' of '_io.BytesIO' objects}
        2    0.000    0.000    0.003    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:268(__init__)
9450/7308    0.002    0.000    0.003    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py:333(_iterencode_dict)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/storage.py:197(get_storage_and_cache_chain)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:544(_map_chunk_engines)
        1    0.000    0.000    0.002    0.002 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/util/storage.py:24(storage_provider_from_path)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:545(<dictcomp>)
        2    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:550(_create_chunk_engine)
        3    0.000    0.000    0.002    0.001 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:2616(summary)
        7    0.002    0.000    0.002    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.002    0.002 {method 'load' of '_pickle.Unpickler' objects}
    15000    0.002    0.000    0.002    0.000 {method 'unpack' of '_struct.Struct' objects}
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/io.py:59(chunk_names)
    15008    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/storage/provider.py:161(disable_readonly)
        8    0.000    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/chunk/base_chunk.py:222(tobytes)
    15000    0.002    0.000    0.002    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/deeplake/core/dataset/dataset.py:3063(<listcomp>)
