Sat Nov 25 18:06:48 2023    EvaDB_mnist.prof

         3167288667 function calls (3130898279 primitive calls) in 1185.504 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   196075    0.236    0.000    0.672    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/attributes.py:1841(_initialize_collection)
   284032    0.096    0.000    0.669    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/lexer.py:587(match)
 11002635    0.666    0.000    0.666    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py:1340(cast)
   198831    0.119    0.000    0.665    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:444(_column_naming_convention)
  1391504    0.479    0.000    0.665    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:257(_adjust_fn_spec)
  1821841    0.658    0.000    0.658    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/events.py:22(__init__)
  1075469    0.306    0.000    0.658    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:169(_getter)
   226858    0.194    0.000    0.656    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:3795(_truncate_bindparam)
   313562    0.186    0.000    0.656    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2666(__init__)
  2584113    0.654    0.000    0.654    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:388(<listcomp>)
   200366    0.651    0.000    0.651    0.000 {method 'read' of '_io.BufferedReader' objects}
   375002    0.213    0.000    0.651    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/api.py:379(default_index)
        3    0.000    0.000    0.649    0.216 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/create_udf_executor.py:131(handle_generic_udf)
        3    0.000    0.000    0.649    0.216 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/executor/create_udf_executor.py:181(_try_initializing_udf)
   324471    0.096    0.000    0.648    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1744(_consolidate_inplace)
        3    0.000    0.000    0.647    0.216 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/abstract/abstract_udf.py:32(__init__)
        1    0.000    0.000    0.647    0.647 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/face_detector.py:37(setup)
        4    0.000    0.000    0.646    0.162 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/utils/generic_utils.py:334(try_to_import_torchvision)
        1    0.000    0.000    0.646    0.646 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/__init__.py:1(<module>)
  2385281    0.517    0.000    0.643    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:1629(no_parameters)
38964/33482    0.139    0.000    0.641    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:533(convert)
    92234    0.076    0.000    0.639    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/api.py:120(_get_combined_index)
  3035040    0.636    0.000    0.636    0.000 {method 'issuperset' of 'frozenset' objects}
   120256    0.208    0.000    0.636    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1825(from_array)
    33482    0.022    0.000    0.635    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:96(_showwarnmsg)
   198836    0.098    0.000    0.633    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:714(warn)
  2637923    0.471    0.000    0.632    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py:774(__hash__)
   198774    0.068    0.000    0.632    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/create.py:699(on_connect)
  1248680    0.198    0.000    0.631    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:1461(_is_native_for_emulated)
    30775    0.026    0.000    0.630    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:1236(open)
  1606786    0.404    0.000    0.630    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:218(_acquireLock)
   397663    0.615    0.000    0.629    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:4550(_column_naming_convention)
    89482    0.350    0.000    0.629    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexers/utils.py:239(maybe_convert_indices)
    28004    0.055    0.000    0.629    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/blocks.py:360(apply)
   273969    0.133    0.000    0.622    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:335(_from_mgr)
   312900    0.249    0.000    0.620    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/base.py:69(shape)
    30745    0.029    0.000    0.619    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/resources.py:150(path)
    86779    0.063    0.000    0.615    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:5136(<listcomp>)
   120223    0.162    0.000    0.615    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:2292(is_unique)
   196080    0.102    0.000    0.615    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/path_registry.py:348(__add__)
    33482    0.042    0.000    0.613    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py:20(_showwarnmsg_impl)
   260263    0.130    0.000    0.613    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:124(construct_sequence)
  3329082    0.611    0.000    0.611    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:389(__bool__)
    91287    0.052    0.000    0.608    0.000 <frozen importlib._bootstrap>:156(__enter__)
   282863    0.558    0.000    0.605    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:2234(_gen_cache_key)
   203293    0.057    0.000    0.605    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:250(compile)
  3117959    0.603    0.000    0.603    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/annotation.py:373(__hash__)
  1101942    0.386    0.000    0.600    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:715(_format_parsed_parts)
   196080    0.125    0.000    0.599    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:702(visit_has_cache_key_list)
   512343    0.384    0.000    0.598    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:691(do_rollback)
   260263    0.224    0.000    0.596    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:159(parse_document_start)
   122980    0.058    0.000    0.595    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/generic.py:487(_validate_dtype)
    28000    0.021    0.000    0.580    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pathlib.py:1121(cwd)
   545839    0.507    0.000    0.580    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py:86(__init__)
   114789    0.219    0.000    0.579    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:1028(_take_snapshot)
   198827    0.102    0.000    0.576    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:1186(_tuple_getter)
    86802    0.192    0.000    0.574    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:5351(safe_construct)
   198832    0.113    0.000    0.574    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:4777(all_selected_columns)
   397548    0.167    0.000    0.568    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/interfaces.py:2260(on_connect_url)
   344246    0.318    0.000    0.565    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
  9699315    0.564    0.000    0.564    0.000 {method 'extend' of 'list' objects}
   198774    0.109    0.000    0.563    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py:572(connect)
   206975    0.077    0.000    0.561    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:169(blknos)
    30741    0.044    0.000    0.560    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:2980(frombuffer)
    58742    0.032    0.000    0.560    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
   282858    0.363    0.000    0.559    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:2256(_soft_close)
   198774    0.138    0.000    0.558    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy_utils/functions/database.py:423(_set_url_database)
   438624    0.196    0.000    0.556    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
  1821841    0.551    0.000    0.551    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/nodes.py:36(__init__)
2287125/2287123    0.547    0.000    0.547    0.000 {built-in method numpy.asarray}
   268450    0.204    0.000    0.543    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/array_algos/take.py:565(_take_preprocess_indexer_and_fill_value)
112074/28019    0.221    0.000    0.540    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:686(_c3_mro)
  2385270    0.383    0.000    0.540    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:434(_ensure_has_table_connection)
   682430    0.264    0.000    0.539    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/construction.py:683(_sanitize_ndim)
    30741    0.043    0.000    0.539    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/udfs/abstract/pytorch_abstract_udf.py:52(get_device)
    30741    0.071    0.000    0.538    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/transforms/transforms.py:1567(__init__)
   198836    0.344    0.000    0.535    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:677(lint)
   397662    0.266    0.000    0.534    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/path_registry.py:162(set)
   156329    0.320    0.000    0.532    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
   198847    0.101    0.000    0.531    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/elements.py:3106(<listcomp>)
    28000    0.052    0.000    0.529    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/frame.py:8013(_construct_result)
    61489    0.053    0.000    0.529    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
   243190    0.177    0.000    0.529    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:5152(_get_engine_target)
   665178    0.205    0.000    0.528    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    58742    0.021    0.000    0.528    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:1068(<listcomp>)
    56031    0.027    0.000    0.526    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/memo.py:42(find_duplicate_expr)
  1064570    0.355    0.000    0.525    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/rules/rules_base.py:171(top_match)
   226858    0.320    0.000    0.519    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:3832(bindparam_string)
  4995558    0.517    0.000    0.517    0.000 {method 'replace' of 'str' objects}
   397548    0.300    0.000    0.516    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/dialects/sqlite/pysqlite.py:503(import_dbapi)
   196080    0.072    0.000    0.513    0.000 {built-in method _functools.reduce}
    56000    0.111    0.000    0.510    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1371(_insert_update_blklocs_and_blknos)
   198774    0.113    0.000    0.509    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/url.py:767(get_dialect)
    64223    0.226    0.000    0.509    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:6133(_raise_if_missing)
    58743    0.073    0.000    0.507    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:1028(convert)
   830686    0.250    0.000    0.507    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/construction.py:419(extract_array)
   254854    0.187    0.000    0.505    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/selectable.py:4652(<listcomp>)
   125709    0.258    0.000    0.505    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
   336145    0.337    0.000    0.505    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/state.py:932(_commit)
   296482    0.176    0.000    0.504    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:225(set_axis)
   142742    0.320    0.000    0.504    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1596(as_array)
  1797247    0.504    0.000    0.504    0.000 {method 'split' of 'str' objects}
   198776    0.338    0.000    0.504    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py:437(urlsplit)
   260263    0.258    0.000    0.503    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/parser.py:190(parse_document_end)
   780973    0.350    0.000    0.502    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py:319(decode)
593858/593854    0.175    0.000    0.496    0.000 {built-in method builtins.all}
1642/1638    0.001    0.000    0.495    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    56030    0.148    0.000    0.494    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/optimizer_tasks.py:123(execute)
  1075469    0.357    0.000    0.493    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:438(_append_dedupe_col_collection)
    66964    0.086    0.000    0.492    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:3944(_get_indexer)
    30741    0.054    0.000    0.491    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:2942(frombytes)
  7185326    0.491    0.000    0.491    0.000 {built-in method builtins.setattr}
  1606786    0.349    0.000    0.489    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:227(_releaseLock)
   268459    0.088    0.000    0.488    0.000 {method 'any' of 'numpy.ndarray' objects}
   226823    0.266    0.000    0.487    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/instrumentation.py:504(new_instance)
    61482    0.069    0.000    0.485    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torch/nn/modules/module.py:2170(parameters)
   226840    0.282    0.000    0.481    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/_collections.py:567(_manage_size)
    53/50    0.000    0.000    0.477    0.010 <frozen importlib._bootstrap_external>:1171(create_module)
    53/50    0.476    0.009    0.477    0.010 {built-in method _imp.create_dynamic}
    56031    0.052    0.000    0.477    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/optimizer/memo.py:85(_insert_expr)
    30741    0.047    0.000    0.476    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/PIL/Image.py:668(__array_interface__)
   260263    0.087    0.000    0.475    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/yaml/constructor.py:129(<listcomp>)
   198827    0.169    0.000    0.474    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/result.py:179(_row_as_tuple_getter)
   588240    0.141    0.000    0.473    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/cache_key.py:714(<genexpr>)
   481632    0.359    0.000    0.472    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/util/langhelpers.py:1432(_next)
    97719    0.116    0.000    0.470    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/dtypes/missing.py:261(_isna_array)
   313562    0.097    0.000    0.470    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/base.py:2688(_connection_begin_impl)
    30748    0.031    0.000    0.470    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/scoping.py:347(add)
   282858    0.157    0.000    0.469    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/session.py:3001(_autoflush)
    56027    0.018    0.000    0.468    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/pool/base.py:732(<lambda>)
  1562250    0.467    0.000    0.467    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/base.py:395(__init__)
   142744    0.237    0.000    0.467    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/numpy/core/_asarray.py:27(require)
   254858    0.305    0.000    0.467    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/compiler.py:5122(visit_table)
  5566105    0.466    0.000    0.466    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/registry.py:354(_listen_fn)
   312109    0.155    0.000    0.459    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/lark/lexer.py:387(match)
   627502    0.170    0.000    0.457    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1424(debug)
  2385281    0.456    0.000    0.456    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/cursor.py:485(<dictcomp>)
       11    0.000    0.000    0.456    0.041 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/server/command_handler.py:31(execute_query)
  7455805    0.418    0.000    0.455    0.000 {method 'discard' of 'set' objects}
    28002    0.085    0.000    0.453    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/ops/array_ops.py:290(comparison_op)
   624550    0.162    0.000    0.451    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1436(info)
  2375418    0.332    0.000    0.450    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/base.py:908(__len__)
   198774    0.097    0.000    0.449    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/engine/default.py:466(_type_memos)
    84000    0.190    0.000    0.448    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/construction.py:638(_extract_index)
        1    0.000    0.000    0.446    0.446 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/torchvision/models/__init__.py:1(<module>)
   198831    0.277    0.000    0.446    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/context.py:1600(_select_statement)
   226858    0.224    0.000    0.444    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/type_api.py:900(_cached_bind_processor)
   196080    0.050    0.000    0.441    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/orm/path_registry.py:349(_red)
   377744    0.314    0.000    0.441    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/range.py:198(_simple_new)
   280166    0.081    0.000    0.438    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:839(register)
    33482    0.094    0.000    0.438    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/internals/managers.py:1758(concat_horizontal)
  2251509    0.319    0.000    0.437    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/pandas/core/indexes/range.py:963(__len__)
   198774    0.089    0.000    0.437    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py:48(getsize)
  1153892    0.437    0.000    0.437    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/sql/schema.py:417(_gen_cache_key)
  6394688    0.436    0.000    0.436    0.000 {method 'insert' of 'list' objects}
    28013    0.007    0.000    0.435    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/evadb/parser/parser.py:31(__init__)
   140081    0.030    0.000    0.431    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py:848(<lambda>)
   596382    0.420    0.000    0.431    0.000 /Users/yuchenlin/Desktop/Database Implementation /EvaDB 2/evadb-venv/lib/python3.9/site-packages/sqlalchemy/event/attr.py:80(_memoized_attr_ref)
